\begin{tabular}{lrrrrrr}
 & P\_5 & P\_10 & P\_20 & ndcg & map & num\_rel\_ret \\
baseline & 0.512000 & 0.510000 & 0.452000 & 0.361705 & 0.164454 & 9420 \\
1 & 0.637500 & 0.616667 & 0.563542 & 0.231059 & 0.117026 & 5207 \\
2 & 0.616000 & 0.624000 & 0.578000 & 0.385507 & 0.186539 & 9832 \\
3 & 0.057143 & 0.044898 & 0.037755 & 0.031442 & 0.004638 & 1130 \\
4 & 0.645833 & 0.560417 & 0.529167 & 0.197541 & 0.094298 & 4354 \\
5 & 0.645833 & 0.581250 & 0.568750 & 0.250918 & 0.125769 & 5872 \\
6 & 0.020000 & 0.014000 & 0.014000 & 0.019350 & 0.000559 & 643 \\
7 & 0.020000 & 0.014000 & 0.014000 & 0.019350 & 0.000559 & 643 \\
8 & 0.020000 & 0.014000 & 0.014000 & 0.019350 & 0.000559 & 643 \\
9 & 0.020000 & 0.014000 & 0.014000 & 0.019350 & 0.000559 & 643 \\
10 & 0.020000 & 0.014000 & 0.014000 & 0.019350 & 0.000559 & 643 \\
11 & 0.020000 & 0.014000 & 0.014000 & 0.019350 & 0.000559 & 643 \\
12 & 0.020000 & 0.014000 & 0.014000 & 0.019350 & 0.000559 & 643 \\
13 & 0.020000 & 0.014000 & 0.014000 & 0.019350 & 0.000559 & 643 \\
14 & 0.016000 & 0.010000 & 0.012000 & 0.020727 & 0.000611 & 685 \\
15 & 0.296000 & 0.204000 & 0.131000 & 0.029746 & 0.003155 & 608 \\
16 & 0.328000 & 0.226000 & 0.137000 & 0.036481 & 0.003822 & 817 \\
17 & 0.296000 & 0.204000 & 0.131000 & 0.029746 & 0.003155 & 608 \\
18 & 0.468000 & 0.474000 & 0.445000 & 0.382712 & 0.180726 & 9965 \\
19 & 0.312000 & 0.234000 & 0.145000 & 0.030697 & 0.003492 & 608 \\
20 & 0.312000 & 0.234000 & 0.145000 & 0.030697 & 0.003492 & 608 \\
21 & 0.312000 & 0.234000 & 0.145000 & 0.030697 & 0.003492 & 608 \\
22 & 0.312000 & 0.234000 & 0.145000 & 0.030697 & 0.003492 & 608 \\
23 & 0.312000 & 0.234000 & 0.145000 & 0.030697 & 0.003492 & 608 \\
24 & 0.272000 & 0.178000 & 0.112000 & 0.028212 & 0.002633 & 608 \\
25 & 0.296000 & 0.228000 & 0.139000 & 0.030683 & 0.003511 & 608 \\
26 & 0.296000 & 0.226000 & 0.137000 & 0.030594 & 0.003459 & 612 \\
27 & 0.688000 & 0.678000 & 0.652000 & 0.397249 & 0.199000 & 9914 \\
28 & 0.292000 & 0.226000 & 0.138000 & 0.030856 & 0.003514 & 612 \\
29 & 0.020000 & 0.010000 & 0.012000 & 0.020845 & 0.000629 & 685 \\
30 & 0.020000 & 0.010000 & 0.012000 & 0.020878 & 0.000633 & 685 \\
31 & 0.688000 & 0.678000 & 0.652000 & 0.397249 & 0.199000 & 9914 \\
32 & 0.612000 & 0.604000 & 0.580000 & 0.404748 & 0.202915 & 10276 \\
33 & 0.612000 & 0.604000 & 0.580000 & 0.404748 & 0.202915 & 10276 \\
34 & 0.612000 & 0.604000 & 0.580000 & 0.404748 & 0.202915 & 10276 \\
35 & 0.612000 & 0.604000 & 0.580000 & 0.404748 & 0.202915 & 10276 \\
36 & 0.692000 & 0.672000 & 0.638000 & 0.402566 & 0.202228 & 10128 \\
37 & 0.652000 & 0.660000 & 0.600000 & 0.387298 & 0.187648 & 9715 \\
38 & 0.680000 & 0.662000 & 0.620000 & 0.407567 & 0.205442 & 10261 \\
39 & 0.680000 & 0.662000 & 0.620000 & 0.407539 & 0.205521 & 10259 \\
40 & 0.676000 & 0.666000 & 0.625000 & 0.407814 & 0.205282 & 10243 \\
41 & 0.692000 & 0.658000 & 0.624000 & 0.384550 & 0.186546 & 9669 \\
42 & 0.664000 & 0.656000 & 0.611000 & 0.404866 & 0.201348 & 10128 \\
43 & 0.748000 & 0.708000 & 0.673000 & 0.438806 & 0.236486 & 10846 \\
44 & 0.736000 & 0.704000 & 0.667000 & 0.436814 & 0.234342 & 10809 \\
45 & 0.740000 & 0.716000 & 0.682000 & 0.442375 & 0.240512 & 10931 \\
46 & 0.720000 & 0.702000 & 0.676000 & 0.443784 & 0.241716 & 10966 \\
47 & 0.720000 & 0.702000 & 0.666000 & 0.444670 & 0.241751 & 11015 \\
48 & 0.740000 & 0.722000 & 0.680000 & 0.442012 & 0.240169 & 10927 \\
49 & 0.744000 & 0.720000 & 0.680000 & 0.441793 & 0.239752 & 10911 \\
50 & 0.800000 & 0.746000 & 0.714000 & 0.456174 & 0.254093 & 11134 \\
51 & 0.800000 & 0.746000 & 0.714000 & 0.456174 & 0.254093 & 11134 \\
52 & 0.764000 & 0.726000 & 0.700000 & 0.454729 & 0.246444 & 11127 \\
53 & 0.776000 & 0.738000 & 0.707000 & 0.458715 & 0.252814 & 11213 \\
54 & 0.776000 & 0.744000 & 0.705000 & 0.459070 & 0.253580 & 11230 \\
\end{tabular}
